-1.1225880264394528,1.8433039291606088,4.474816092923323,8.044533210155816,cluster1,1
1.19248616235589,4.195326835870224,4.42506701317015,-6.586156445663434,cluster1,2
4.154334409294135,7.132693956358615,-2.562929331909723,-3.201779055756046,cluster1,1
-0.26875571152551037,2.6856173198839746,-7.728991679083558,2.9515697323821644,cluster1,0
-1.0201222573228974,1.914245148454542,2.423333101584679,8.555993464579064,cluster1,1
1.3427356732032836,4.325413556184377,3.8560574197212465,0.6742889331514785,cluster1,0
4.431321698217364,7.4035985434544695,9.992971246744897,6.9452316821968445,cluster1,2
-0.8849161771251326,2.068749334048838,0.021289744806509248,4.5417164977493165,cluster1,1
2.173658627071184,5.152688119496271,0.3059995429920843,18.599892144470395,cluster1,0
2.939051766862603,5.895795729290655,-0.15853560818606804,1.6007065138857886,cluster1,1
0.6637336481979919,3.627017382530421,1.710010427947103,-1.0065730177946035,cluster1,0
4.970110827929146,7.929333643184397,-0.7388111226380418,13.709039212446216,cluster1,0
1.5786772290181976,4.570547093294644,3.9693490678497008,2.457645079635328,cluster1,1
-2.7075855561653834,0.24732249196735334,4.941743903686953,7.085214283852842,cluster1,1
0.7033519071221266,3.669208540907693,3.777381443927258,0.954071672379583,cluster1,0
-1.8594125381698334,1.1154424586465754,0.5294538943391501,3.348716799175023,cluster1,1
3.511515413169299,6.521863239204792,6.899695031037895,11.635506509649982,cluster1,1
-2.7859897757277183,0.18887240321923549,-2.6580997215162614,-8.47508214671496,cluster1,1
1.9182038784097368,4.869069615950466,1.5793163230522516,-11.585759782280173,cluster1,0
-0.18811157554970848,2.8238784462589255,5.891653230254317,4.0637879386706235,cluster1,0
-3.3094517505308225,-0.3723490184223046,4.478123930791197,-3.954548267156638,cluster1,2
1.148866809784228,4.130211359158028,-2.942272698270394,-0.7899806802358347,cluster1,0
4.65883568351158,7.6373227224762,0.18010204799497165,3.447725009824506,cluster1,1
-2.807299532667437,0.18385452368829425,-3.432842780567694,5.42982045185677,cluster1,1
